# https://wikirate.org/Answer.csv?filter%5Bcompany%5D%5B%5D=~5590&filter%5Bcompany%5D%5B%5D=~5301&filter%5Bcompany%5D%5B%5D=~8979&filter%5Bcompany%5D%5B%5D=~7217&filter%5Bcompany_identifier%5D%5Btype%5D=&filter%5Bcompany_identifier%5D%5Bvalue%5D=&filter%5Bcompany_keyword%5D=&filter%5Bmetric_keyword%5D=&filter%5Bstatus%5D=exists&filter%5Btopic%5D%5B%5D=Waste+Management&filter%5Bvalue%5D=&filter%5Byear%5D%5B%5D=2024&filter%5Byear%5D%5B%5D=2023&filter%5Byear%5D%5B%5D=2022,,,,,
"# Wikirate.org, licensed under CC BY 4.0 (https://creativecommons.org/licenses/by/4.0). See https://wikirate.org/Attribution_Guide.",,,,,
# 2024-12-06 15:37:14 UTC,,,,,
#,,,,,
Answer Page,Metric,Company,Year,Value,Source Page
https://wikirate.org/Wikirate_SDG_Metric_design+Percentage_hazardous_waste_recycled+Inditex+2022,Wikirate SDG Metric design+Percentage hazardous waste recycled,Inditex,2022,68.86281335092500,
https://wikirate.org/Wikirate_SDG_Metric_design+Percentage_hazardous_waste_recycled+H_M+2022,Wikirate SDG Metric design+Percentage hazardous waste recycled,H&M,2022,Unknown,
https://wikirate.org/Wikirate_SDG_Metric_design+Percentage_hazardous_waste_recycled+Louis_Vuitton_Malletier_SA_LVMH+2022,Wikirate SDG Metric design+Percentage hazardous waste recycled,Louis Vuitton Malletier SA (LVMH),2022,Unknown,
https://wikirate.org/Wikirate_SDG_Metric_design+Percentage_non_hazardous_waste_recycled+Inditex+2022,Wikirate SDG Metric design+Percentage non-hazardous waste recycled,Inditex,2022,90.33922719526940,
https://wikirate.org/Wikirate_SDG_Metric_design+Percentage_non_hazardous_waste_recycled+H_M+2022,Wikirate SDG Metric design+Percentage non-hazardous waste recycled,H&M,2022,Unknown,
https://wikirate.org/Wikirate_SDG_Metric_design+Percentage_non_hazardous_waste_recycled+Louis_Vuitton_Malletier_SA_LVMH+2022,Wikirate SDG Metric design+Percentage non-hazardous waste recycled,Louis Vuitton Malletier SA (LVMH),2022,Unknown,
https://wikirate.org/~13097948,Fashion Revolution+Discloses Quantity of Products Destroyed,H&M,2022,Yes,https://wikirate.org/~13019394
https://wikirate.org/~13044361,Fashion Revolution+Discloses Quantity of Products Destroyed,Adidas AG,2022,No,https://wikirate.org/~13036244
https://wikirate.org/~13120879,Fashion Revolution+Discloses Quantity of Products Destroyed,Louis Vuitton Malletier SA (LVMH),2022,No,https://wikirate.org/~13040331
https://wikirate.org/~13097936,Fashion Revolution+Discloses Quantity of Pre-Production Waste Generated,H&M,2022,No,https://wikirate.org/~13040451
https://wikirate.org/~13044349,Fashion Revolution+Discloses Quantity of Pre-Production Waste Generated,Adidas AG,2022,No,https://wikirate.org/~13021185
https://wikirate.org/~13120867,Fashion Revolution+Discloses Quantity of Pre-Production Waste Generated,Louis Vuitton Malletier SA (LVMH),2022,No,https://wikirate.org/~13040331
https://wikirate.org/~13097940,Fashion Revolution+Discloses Quantity of Post-production Waste Generated,H&M,2022,No,https://wikirate.org/~13040451
https://wikirate.org/~13044353,Fashion Revolution+Discloses Quantity of Post-production Waste Generated,Adidas AG,2022,No,https://wikirate.org/~13036244
https://wikirate.org/~13120871,Fashion Revolution+Discloses Quantity of Post-production Waste Generated,Louis Vuitton Malletier SA (LVMH),2022,Yes,https://wikirate.org/~13041706
https://wikirate.org/~13097944,Fashion Revolution+Discloses Breakdown of Reuse/Recyling of Pre-consumer Waste,H&M,2022,No,https://wikirate.org/~13040451
https://wikirate.org/~13044357,Fashion Revolution+Discloses Breakdown of Reuse/Recyling of Pre-consumer Waste,Adidas AG,2022,No,https://wikirate.org/~13036244
https://wikirate.org/~13120875,Fashion Revolution+Discloses Breakdown of Reuse/Recyling of Pre-consumer Waste,Louis Vuitton Malletier SA (LVMH),2022,Yes,https://wikirate.org/~13021139
https://wikirate.org/~13097956,Fashion Revolution+Discloses Take-back Scheme Outcomes,H&M,2022,Yes,https://wikirate.org/~13019394
https://wikirate.org/~13044369,Fashion Revolution+Discloses Take-back Scheme Outcomes,Adidas AG,2022,Yes,https://wikirate.org/~13036096
https://wikirate.org/~13120887,Fashion Revolution+Discloses Take-back Scheme Outcomes,Louis Vuitton Malletier SA (LVMH),2022,No,https://wikirate.org/~13040331
https://wikirate.org/~13097960,Fashion Revolution+Offers Clothing Longevity Business Models,H&M,2022,Yes,https://wikirate.org/~13019394
https://wikirate.org/~13044374,Fashion Revolution+Offers Clothing Longevity Business Models,Adidas AG,2022,Yes,https://wikirate.org/~13021180
https://wikirate.org/~13120891,Fashion Revolution+Offers Clothing Longevity Business Models,Louis Vuitton Malletier SA (LVMH),2022,No,https://wikirate.org/~13034744
https://wikirate.org/Fashion_Revolution+5_4_Overconsumption_Waste_Circularity+H_M+2022,"Fashion Revolution+5.4 Overconsumption, Waste & Circularity",H&M,2022,5.454545454545450,
https://wikirate.org/Fashion_Revolution+5_4_Overconsumption_Waste_Circularity+Adidas_AG+2022,"Fashion Revolution+5.4 Overconsumption, Waste & Circularity",Adidas AG,2022,4.545454545454540,
https://wikirate.org/Fashion_Revolution+5_4_Overconsumption_Waste_Circularity+Louis_Vuitton_Malletier_SA_LVMH+2022,"Fashion Revolution+5.4 Overconsumption, Waste & Circularity",Louis Vuitton Malletier SA (LVMH),2022,2.727272727272730,
https://wikirate.org/~18600305,World Benchmarking Alliance+NAT.B12.EA Plastic Use and Waste Reduction Qualitative Evidence,Adidas AG,2022,Yes,https://wikirate.org/~18088734
https://wikirate.org/~18602242,World Benchmarking Alliance+NAT.B12.EB Plastic Use and Waste Reduction Quantitative Evidence,Adidas AG,2022,No,https://wikirate.org/~18088734
https://wikirate.org/~18604179,World Benchmarking Alliance+NAT.B12.EC Plastic Use and Waste Reduction Targets,Adidas AG,2022,No,https://wikirate.org/~18088734
https://wikirate.org/~18606116,World Benchmarking Alliance+NAT.B12.ED Plastic Use Reporting,Adidas AG,2022,Yes,https://wikirate.org/~18088734
https://wikirate.org/~18608053,World Benchmarking Alliance+NAT.B12.EE Plastic Waste Reporting,Adidas AG,2022,No,https://wikirate.org/~18088734
https://wikirate.org/~18609993,World Benchmarking Alliance+NAT.B12.EF Plastic Use and Waste Reduction Evidence Upstream,Adidas AG,2022,Yes,https://wikirate.org/~18088734
https://wikirate.org/~18611930,World Benchmarking Alliance+NAT.B12.EG Plastic Use and Waste Reduction Evidence Downstream,Adidas AG,2022,No,https://wikirate.org/~18088734
